

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 02 22:05:50 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3767  0019BC  911D               	bcf	29,0,b	;volatile
  3768  0019BE                     l424:
  3769                           
  3770                           ; BSR set to: 15
  3771                           ;inc\CANlib.h: 718: if (mask & 0x00020000)
  3772  0019BE  A23E               	btfss	CANSetMask@mask+2,1,c
  3773  0019C0  D003               	goto	l425
  3774                           
  3775                           ; BSR set to: 15
  3776                           ;inc\CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  3777  0019C2  010F               	movlb	15	; () banked
  3778  0019C4  831D               	bsf	29,1,b	;volatile
  3779  0019C6  D002               	goto	l426
  3780  0019C8                     l425:
  3781                           
  3782                           ; BSR set to: 15
  3783                           ;inc\CANlib.h: 720: else
  3784                           ;inc\CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  3785  0019C8  010F               	movlb	15	; () banked
  3786  0019CA  931D               	bcf	29,1,b	;volatile
  3787  0019CC                     l426:
  3788                           
  3789                           ; BSR set to: 15
  3790                           ;inc\CANlib.h: 723: if (mask & 0x00040000)
  3791  0019CC  A43E               	btfss	CANSetMask@mask+2,2,c
  3792  0019CE  D003               	goto	l427
  3793                           
  3794                           ; BSR set to: 15
  3795                           ;inc\CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  3796  0019D0  010F               	movlb	15	; () banked
  3797  0019D2  8B1D               	bsf	29,5,b	;volatile
  3798  0019D4  D002               	goto	l428
  3799  0019D6                     l427:
  3800                           
  3801                           ; BSR set to: 15
  3802                           ;inc\CANlib.h: 725: else
  3803                           ;inc\CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  3804  0019D6  010F               	movlb	15	; () banked
  3805  0019D8  9B1D               	bcf	29,5,b	;volatile
  3806  0019DA                     l428:
  3807                           
  3808                           ; BSR set to: 15
  3809                           ;inc\CANlib.h: 728: if (mask & 0x00080000)
  3810  0019DA  A63E               	btfss	CANSetMask@mask+2,3,c
  3811  0019DC  D003               	goto	l429
  3812                           
  3813                           ; BSR set to: 15
  3814                           ;inc\CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  3815  0019DE  010F               	movlb	15	; () banked
  3816  0019E0  8D1D               	bsf	29,6,b	;volatile
  3817  0019E2  D002               	goto	l430
  3818  0019E4                     l429:
  3819                           
  3820                           ; BSR set to: 15
  3821                           ;inc\CANlib.h: 730: else
  3822                           ;inc\CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  3823  0019E4  010F               	movlb	15	; () banked
  3824  0019E6  9D1D               	bcf	29,6,b	;volatile
  3825  0019E8                     l430:
  3826                           
  3827                           ; BSR set to: 15
  3828                           ;inc\CANlib.h: 733: if (mask & 0x00100000)
  3829  0019E8  A83E               	btfss	CANSetMask@mask+2,4,c
  3830  0019EA  D003               	goto	l431
  3831                           
  3832                           ; BSR set to: 15
  3833                           ;inc\CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  3834  0019EC  010F               	movlb	15	; () banked
  3835  0019EE  8F1D               	bsf	29,7,b	;volatile
  3836  0019F0  D002               	goto	l3635
  3837  0019F2                     l431:
  3838                           
  3839                           ; BSR set to: 15
  3840                           ;inc\CANlib.h: 735: else
  3841                           ;inc\CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  3842  0019F2  010F               	movlb	15	; () banked
  3843  0019F4  9F1D               	bcf	29,7,b	;volatile
  3844  0019F6                     l3635:
  3845                           
  3846                           ; BSR set to: 15
  3847                           ;inc\CANlib.h: 738: tamp = (mask >> 21);
  3848  0019F6  C03C  F060         	movff	CANSetMask@mask,??_CANSetMask
  3849  0019FA  C03D  F061         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3850  0019FE  C03E  F062         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3851  001A02  C03F  F063         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3852  001A06  0E16               	movlw	22
  3853  001A08  D006               	goto	u4160
  3854  001A0A                     u4165:
  3855  001A0A  0100               	movlb	0	; () banked
  3856  001A0C  90D8               	bcf	status,0,c
  3857  001A0E  3363               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3858  001A10  3362               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3859  001A12  3361               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3860  001A14  3360               	rrcf	??_CANSetMask& (0+255),f,b
  3861  001A16                     u4160:
  3862  001A16  2EE8               	decfsz	wreg,f,c
  3863  001A18  D7F8               	goto	u4165
  3864  001A1A  C060  F065         	movff	??_CANSetMask,CANSetMask@tamp
  3865  001A1E  C061  F066         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3866  001A22  C062  F067         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3867  001A26  C063  F068         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3868                           
  3869                           ; BSR set to: 0
  3870                           ;inc\CANlib.h: 739: tamp = tamp & 0x000000FF;
  3871  001A2A  0100               	movlb	0	; () banked
  3872  001A2C  5165               	movf	CANSetMask@tamp& (0+255),w,b
  3873  001A2E  0100               	movlb	0	; () banked
  3874  001A30  6F65               	movwf	CANSetMask@tamp& (0+255),b
  3875  001A32  6B66               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3876  001A34  6B67               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3877  001A36  6B68               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3878                           
  3879                           ; BSR set to: 0
  3880                           ;inc\CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  3881  001A38  C065  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  3882  001A3C  0012               	return	
  3883  001A3E                     __end_of_CANSetMask:
  3884                           	opt stack 0
  3885                           tblptru	equ	0xFF8
  3886                           tblptrh	equ	0xFF7
  3887                           tblptrl	equ	0xFF6
  3888                           tablat	equ	0xFF5
  3889                           prodh	equ	0xFF4
  3890                           prodl	equ	0xFF3
  3891                           intcon	equ	0xFF2
  3892                           postinc0	equ	0xFEE
  3893                           wreg	equ	0xFE8
  3894                           indf2	equ	0xFDF
  3895                           fsr2h	equ	0xFDA
  3896                           fsr2l	equ	0xFD9
  3897                           status	equ	0xFD8
  3898                           
  3899 ;; *************** function _CANSetFilter *****************
  3900 ;; Defined at:
  3901 ;;		line 748 in file "../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3902 ;; Parameters:    Size  Location     Type
  3903 ;;  numBuffer       1    wreg     enum E16881
  3904 ;;  filter          4   26[COMRAM] unsigned long 
  3905 ;;  type            1   30[COMRAM] enum E16844
  3906 ;; Auto vars:     Size  Location     Type
  3907 ;;  numBuffer       1    4[BANK0 ] enum E16881
  3908 ;;  tamp            4    5[BANK0 ] unsigned long 
  3909 ;; Return value:  Size  Location     Type
  3910 ;;		None               void
  3911 ;; Registers used:
  3912 ;;		wreg, status,2, status,0
  3913 ;; Tracked objects:
  3914 ;;		On entry : 0/0
  3915 ;;		On exit  : 0/0
  3916 ;;		Unchanged: 0/0
  3917 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3918 ;;      Params:         5       0       0       0
  3919 ;;      Locals:         0       5       0       0
  3920 ;;      Temps:          0       4       0       0
  3921 ;;      Totals:         5       9       0       0
  3922 ;;Total ram usage:       14 bytes
  3923 ;; Hardware stack levels used:    1
  3924 ;; Hardware stack levels required when called:    2
  3925 ;; This function calls:
  3926 ;;		Nothing
  3927 ;; This function is called by:
  3928 ;;		_CANInitialize
  3929 ;; This function uses a non-reentrant model
  3930 ;;
  3931                           
  3932                           	psect	text11
  3933  00001A                     __ptext11:
  3934                           	opt stack 0
  3935  00001A                     _CANSetFilter:
  3936                           	opt stack 26
  3937                           
  3938                           ; BSR set to: 0
  3939                           ;incstack = 0
  3940                           ;CANSetFilter@numBuffer stored from wreg
  3941  00001A  0100               	movlb	0	; () banked
  3942  00001C  6F64               	movwf	CANSetFilter@numBuffer& (0+255),b
  3943                           
  3944                           ;inc\CANlib.h: 750: unsigned long tamp;
  3945                           ;inc\CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  3946  00001E  0100               	movlb	0	; () banked
  3947  000020  5164               	movf	CANSetFilter@numBuffer& (0+255),w,b
  3948  000022  0100               	movlb	0	; () banked
  3949  000024  A4D8               	btfss	status,2,c
  3950  000026  D053               	goto	l3659
  3951                           
  3952                           ; BSR set to: 0
  3953  000028  2840               	incf	CANSetFilter@type,w,c
  3954  00002A  A4D8               	btfss	status,2,c
  3955  00002C  D050               	goto	l3659
  3956                           
  3957                           ; BSR set to: 0
  3958                           ;inc\CANlib.h: 753: {
  3959                           ;inc\CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  3960  00002E  010F               	movlb	15	; () banked
  3961  000030  9701               	bcf	1,3,b	;volatile
  3962                           
  3963                           ; BSR set to: 15
  3964                           ;inc\CANlib.h: 756: tamp = (filter >> 3);
  3965  000032  C03C  F060         	movff	CANSetFilter@filter,??_CANSetFilter
  3966  000036  C03D  F061         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3967  00003A  C03E  F062         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3968  00003E  C03F  F063         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3969  000042  0E04               	movlw	4
  3970  000044  D006               	goto	u4190
  3971  000046                     u4195:
  3972  000046  0100               	movlb	0	; () banked
  3973  000048  90D8               	bcf	status,0,c
  3974  00004A  3363               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3975  00004C  3362               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3976  00004E  3361               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3977  000050  3360               	rrcf	??_CANSetFilter& (0+255),f,b
  3978  000052                     u4190:
  3979  000052  2EE8               	decfsz	wreg,f,c
  3980  000054  D7F8               	goto	u4195
  3981  000056  C060  F065         	movff	??_CANSetFilter,CANSetFilter@tamp
  3982  00005A  C061  F066         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3983  00005E  C062  F067         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3984  000062  C063  F068         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3985                           
  3986                           ; BSR set to: 0
  3987                           ;inc\CANlib.h: 757: tamp = tamp & 0x000000FF;
  3988  000066  0100               	movlb	0	; () banked
  3989  000068  5165               	movf	CANSetFilter@tamp& (0+255),w,b
  3990  00006A  0100               	movlb	0	; () banked
  3991  00006C  6F65               	movwf	CANSetFilter@tamp& (0+255),b
  3992  00006E  6B66               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3993  000070  6B67               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3994  000072  6B68               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3995                           
  3996                           ; BSR set to: 0
  3997                           ;inc\CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  3998  000074  C065  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  3999                           
  4000                           ; BSR set to: 0
  4001                           ;inc\CANlib.h: 760: tamp = filter & 0x00000007;
  4002  000078  0E07               	movlw	7
  4003  00007A  143C               	andwf	CANSetFilter@filter,w,c
  4004  00007C  0100               	movlb	0	; () banked
  4005  00007E  6F65               	movwf	CANSetFilter@tamp& (0+255),b
  4006  000080  0E00               	movlw	0
  4007  000082  143D               	andwf	CANSetFilter@filter+1,w,c
  4008  000084  0100               	movlb	0	; () banked
  4009  000086  6F66               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4010  000088  0E00               	movlw	0
  4011  00008A  143E               	andwf	CANSetFilter@filter+2,w,c
  4012  00008C  0100               	movlb	0	; () banked
  4013  00008E  6F67               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4014  000090  0E00               	movlw	0
  4015  000092  143F               	andwf	CANSetFilter@filter+3,w,c
  4016  000094  0100               	movlb	0	; () banked
  4017  000096  6F68               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4018                           
  4019                           ; BSR set to: 0
  4020                           ;inc\CANlib.h: 761: tamp = tamp << 5;
  4021  000098  C065  F060         	movff	CANSetFilter@tamp,??_CANSetFilter
  4022  00009C  C066  F061         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4023  0000A0  C067  F062         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4024  0000A4  C068  F063         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4025  0000A8  0E05               	movlw	5
  4026  0000AA                     u4205:
  4027  0000AA  90D8               	bcf	status,0,c
  4028  0000AC  0100               	movlb	0	; () banked
  4029  0000AE  3760               	rlcf	??_CANSetFilter& (0+255),f,b
  4030  0000B0  3761               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4031  0000B2  3762               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4032  0000B4  3763               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4033  0000B6  2EE8               	decfsz	wreg,f,c
  4034  0000B8  D7F8               	goto	u4205
  4035  0000BA  C060  F065         	movff	??_CANSetFilter,CANSetFilter@tamp
  4036  0000BE  C061  F066         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4037  0000C2  C062  F067         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4038  0000C6  C063  F068         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4039                           
  4040                           ; BSR set to: 0
  4041                           ;inc\CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  4042  0000CA  C065  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  4043  0000CE                     l3659:
  4044                           
  4045                           ; BSR set to: 0
  4046                           ;inc\CANlib.h: 763: }
  4047                           ;inc\CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  4048  0000CE  0100               	movlb	0	; () banked
  4049  0000D0  0564               	decf	CANSetFilter@numBuffer& (0+255),w,b
  4050  0000D2  A4D8               	btfss	status,2,c
  4051  0000D4  D053               	goto	l3677
  4052                           
  4053                           ; BSR set to: 0
  4054  0000D6  2840               	incf	CANSetFilter@type,w,c
  4055  0000D8  A4D8               	btfss	status,2,c
  4056  0000DA  D050               	goto	l3677
  4057                           
  4058                           ; BSR set to: 0
  4059                           ;inc\CANlib.h: 766: {
  4060                           ;inc\CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  4061  0000DC  010F               	movlb	15	; () banked
  4062  0000DE  9705               	bcf	5,3,b	;volatile
  4063                           
  4064                           ; BSR set to: 15
  4065                           ;inc\CANlib.h: 769: tamp = (filter >> 3);
  4066  0000E0  C03C  F060         	movff	CANSetFilter@filter,??_CANSetFilter
  4067  0000E4  C03D  F061         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4068  0000E8  C03E  F062         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4069  0000EC  C03F  F063         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4070  0000F0  0E04               	movlw	4
  4071  0000F2  D006               	goto	u4230
  4072  0000F4                     u4235:
  4073  0000F4  0100               	movlb	0	; () banked
  4074  0000F6  90D8               	bcf	status,0,c
  4075  0000F8  3363               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4076  0000FA  3362               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4077  0000FC  3361               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4078  0000FE  3360               	rrcf	??_CANSetFilter& (0+255),f,b
  4079  000100                     u4230:
  4080  000100  2EE8               	decfsz	wreg,f,c
  4081  000102  D7F8               	goto	u4235
  4082  000104  C060  F065         	movff	??_CANSetFilter,CANSetFilter@tamp
  4083  000108  C061  F066         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4084  00010C  C062  F067         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4085  000110  C063  F068         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4086                           
  4087                           ; BSR set to: 0
  4088                           ;inc\CANlib.h: 770: tamp = tamp & 0x000000FF;
  4089  000114  0100               	movlb	0	; () banked
  4090  000116  5165               	movf	CANSetFilter@tamp& (0+255),w,b
  4091  000118  0100               	movlb	0	; () banked
  4092  00011A  6F65               	movwf	CANSetFilter@tamp& (0+255),b
  4093  00011C  6B66               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4094  00011E  6B67               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4095  000120  6B68               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4096                           
  4097                           ; BSR set to: 0
  4098                           ;inc\CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  4099  000122  C065  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  4100                           
  4101                           ; BSR set to: 0
  4102                           ;inc\CANlib.h: 773: tamp = filter & 0x00000007;
  4103  000126  0E07               	movlw	7
  4104  000128  143C               	andwf	CANSetFilter@filter,w,c
  4105  00012A  0100               	movlb	0	; () banked
  4106  00012C  6F65               	movwf	CANSetFilter@tamp& (0+255),b
  4107  00012E  0E00               	movlw	0
  4108  000130  143D               	andwf	CANSetFilter@filter+1,w,c
  4109  000132  0100               	movlb	0	; () banked
  4110  000134  6F66               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4111  000136  0E00               	movlw	0
  4112  000138  143E               	andwf	CANSetFilter@filter+2,w,c
  4113  00013A  0100               	movlb	0	; () banked
  4114  00013C  6F67               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4115  00013E  0E00               	movlw	0
  4116  000140  143F               	andwf	CANSetFilter@filter+3,w,c
  4117  000142  0100               	movlb	0	; () banked
  4118  000144  6F68               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4119                           
  4120                           ; BSR set to: 0
  4121                           ;inc\CANlib.h: 774: tamp = tamp << 5;
  4122  000146  C065  F060         	movff	CANSetFilter@tamp,??_CANSetFilter
  4123  00014A  C066  F061         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4124  00014E  C067  F062         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4125  000152  C068  F063         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4126  000156  0E05               	movlw	5
  4127  000158                     u4245:
  4128  000158  90D8               	bcf	status,0,c
  4129  00015A  0100               	movlb	0	; () banked
  4130  00015C  3760               	rlcf	??_CANSetFilter& (0+255),f,b
  4131  00015E  3761               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4132  000160  3762               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4133  000162  3763               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4134  000164  2EE8               	decfsz	wreg,f,c
  4135  000166  D7F8               	goto	u4245
  4136  000168  C060  F065         	movff	??_CANSetFilter,CANSetFilter@tamp
  4137  00016C  C061  F066         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4138  000170  C062  F067         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4139  000174  C063  F068         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4140                           
  4141                           ; BSR set to: 0
  4142                           ;inc\CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  4143  000178  C065  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  4144  00017C                     l3677:
  4145                           
  4146                           ; BSR set to: 0
  4147                           ;inc\CANlib.h: 776: }
  4148                           ;inc\CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  4149  00017C  0E02               	movlw	2
  4150  00017E  0100               	movlb	0	; () banked
  4151  000180  1964               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4152  000182  A4D8               	btfss	status,2,c
  4153  000184  D053               	goto	l3695
  4154                           
  4155                           ; BSR set to: 0
  4156  000186  2840               	incf	CANSetFilter@type,w,c
  4157  000188  A4D8               	btfss	status,2,c
  4158  00018A  D050               	goto	l3695
  4159                           
  4160                           ; BSR set to: 0
  4161                           ;inc\CANlib.h: 779: {
  4162                           ;inc\CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  4163  00018C  010F               	movlb	15	; () banked
  4164  00018E  9709               	bcf	9,3,b	;volatile
  4165                           
  4166                           ; BSR set to: 15
  4167                           ;inc\CANlib.h: 782: tamp = (filter >> 3);
  4168  000190  C03C  F060         	movff	CANSetFilter@filter,??_CANSetFilter
  4169  000194  C03D  F061         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4170  000198  C03E  F062         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4171  00019C  C03F  F063         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4172  0001A0  0E04               	movlw	4
  4173  0001A2  D006               	goto	u4270
  4174  0001A4                     u4275:
  4175  0001A4  0100               	movlb	0	; () banked
  4176  0001A6  90D8               	bcf	status,0,c
  4177  0001A8  3363               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4178  0001AA  3362               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4179  0001AC  3361               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4180  0001AE  3360               	rrcf	??_CANSetFilter& (0+255),f,b
  4181  0001B0                     u4270:
  4182  0001B0  2EE8               	decfsz	wreg,f,c
  4183  0001B2  D7F8               	goto	u4275
  4184  0001B4  C060  F065         	movff	??_CANSetFilter,CANSetFilter@tamp
  4185  0001B8  C061  F066         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4186  0001BC  C062  F067         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4187  0001C0  C063  F068         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4188                           
  4189                           ; BSR set to: 0
  4190                           ;inc\CANlib.h: 783: tamp = tamp & 0x000000FF;
  4191  0001C4  0100               	movlb	0	; () banked
  4192  0001C6  5165               	movf	CANSetFilter@tamp& (0+255),w,b
  4193  0001C8  0100               	movlb	0	; () banked
  4194  0001CA  6F65               	movwf	CANSetFilter@tamp& (0+255),b
  4195  0001CC  6B66               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4196  0001CE  6B67               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4197  0001D0  6B68               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4198                           
  4199                           ; BSR set to: 0
  4200                           ;inc\CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  4201  0001D2  C065  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  4202                           
  4203                           ; BSR set to: 0
  4204                           ;inc\CANlib.h: 786: tamp = filter & 0x00000007;
  4205  0001D6  0E07               	movlw	7
  4206  0001D8  143C               	andwf	CANSetFilter@filter,w,c
  4207  0001DA  0100               	movlb	0	; () banked
  4208  0001DC  6F65               	movwf	CANSetFilter@tamp& (0+255),b
  4209  0001DE  0E00               	movlw	0
  4210  0001E0  143D               	andwf	CANSetFilter@filter+1,w,c
  4211  0001E2  0100               	movlb	0	; () banked
  4212  0001E4  6F66               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4213  0001E6  0E00               	movlw	0
  4214  0001E8  143E               	andwf	CANSetFilter@filter+2,w,c
  4215  0001EA  0100               	movlb	0	; () banked
  4216  0001EC  6F67               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4217  0001EE  0E00               	movlw	0
  4218  0001F0  143F               	andwf	CANSetFilter@filter+3,w,c
  4219  0001F2  0100               	movlb	0	; () banked
  4220  0001F4  6F68               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4221                           
  4222                           ; BSR set to: 0
  4223                           ;inc\CANlib.h: 787: tamp = tamp << 5;
  4224  0001F6  C065  F060         	movff	CANSetFilter@tamp,??_CANSetFilter
  4225  0001FA  C066  F061         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4226  0001FE  C067  F062         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4227  000202  C068  F063         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4228  000206  0E05               	movlw	5
  4229  000208                     u4285:
  4230  000208  90D8               	bcf	status,0,c
  4231  00020A  0100               	movlb	0	; () banked
  4232  00020C  3760               	rlcf	??_CANSetFilter& (0+255),f,b
  4233  00020E  3761               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4234  000210  3762               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4235  000212  3763               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4236  000214  2EE8               	decfsz	wreg,f,c
  4237  000216  D7F8               	goto	u4285
  4238  000218  C060  F065         	movff	??_CANSetFilter,CANSetFilter@tamp
  4239  00021C  C061  F066         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4240  000220  C062  F067         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4241  000224  C063  F068         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4242                           
  4243                           ; BSR set to: 0
  4244                           ;inc\CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  4245  000228  C065  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  4246  00022C                     l3695:
  4247                           
  4248                           ; BSR set to: 0
  4249                           ;inc\CANlib.h: 789: }
  4250                           ;inc\CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  4251  00022C  0E03               	movlw	3
  4252  00022E  0100               	movlb	0	; () banked
  4253  000230  1964               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4254  000232  A4D8               	btfss	status,2,c
  4255  000234  D053               	goto	l3713
  4256                           
  4257                           ; BSR set to: 0
  4258  000236  2840               	incf	CANSetFilter@type,w,c
  4259  000238  A4D8               	btfss	status,2,c
  4260  00023A  D050               	goto	l3713
  4261                           
  4262                           ; BSR set to: 0
  4263                           ;inc\CANlib.h: 792: {
  4264                           ;inc\CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  4265  00023C  010F               	movlb	15	; () banked
  4266  00023E  970D               	bcf	13,3,b	;volatile
  4267                           
  4268                           ; BSR set to: 15
  4269                           ;inc\CANlib.h: 795: tamp = (filter >> 3);
  4270  000240  C03C  F060         	movff	CANSetFilter@filter,??_CANSetFilter
  4271  000244  C03D  F061         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4272  000248  C03E  F062         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4273  00024C  C03F  F063         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4274  000250  0E04               	movlw	4
  4275  000252  D006               	goto	u4310
  4276  000254                     u4315:
  4277  000254  0100               	movlb	0	; () banked
  4278  000256  90D8               	bcf	status,0,c
  4279  000258  3363               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4280  00025A  3362               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4281  00025C  3361               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4282  00025E  3360               	rrcf	??_CANSetFilter& (0+255),f,b
  4283  000260                     u4310:
  4284  000260  2EE8               	decfsz	wreg,f,c
  4285  000262  D7F8               	goto	u4315
  4286  000264  C060  F065         	movff	??_CANSetFilter,CANSetFilter@tamp
  4287  000268  C061  F066         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4288  00026C  C062  F067         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4289  000270  C063  F068         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4290                           
  4291                           ; BSR set to: 0
  4292                           ;inc\CANlib.h: 796: tamp = tamp & 0x000000FF;
  4293  000274  0100               	movlb	0	; () banked
  4294  000276  5165               	movf	CANSetFilter@tamp& (0+255),w,b
