

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 16:53:34 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4630                           
  4631                           ; BSR set to: 0
  4632                           ;inc\CANlib.h: 822: tamp = tamp & 0x000000FF;
  4633  0004B4  0100               	movlb	0	; () banked
  4634  0004B6  516A               	movf	CANSetFilter@tamp& (0+255),w,b
  4635  0004B8  0100               	movlb	0	; () banked
  4636  0004BA  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  4637  0004BC  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4638  0004BE  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4639  0004C0  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4640                           
  4641                           ; BSR set to: 0
  4642                           ;inc\CANlib.h: 823: RXF5SIDH = (unsigned char) tamp;
  4643  0004C2  C06A  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  4644                           
  4645                           ; BSR set to: 0
  4646                           ;inc\CANlib.h: 825: tamp = filter & 0x00000007;
  4647  0004C6  0E07               	movlw	7
  4648  0004C8  0100               	movlb	0	; () banked
  4649  0004CA  1560               	andwf	CANSetFilter@filter& (0+255),w,b
  4650  0004CC  0100               	movlb	0	; () banked
  4651  0004CE  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  4652  0004D0  0E00               	movlw	0
  4653  0004D2  0100               	movlb	0	; () banked
  4654  0004D4  1561               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4655  0004D6  0100               	movlb	0	; () banked
  4656  0004D8  6F6B               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4657  0004DA  0E00               	movlw	0
  4658  0004DC  0100               	movlb	0	; () banked
  4659  0004DE  1562               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4660  0004E0  0100               	movlb	0	; () banked
  4661  0004E2  6F6C               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4662  0004E4  0E00               	movlw	0
  4663  0004E6  0100               	movlb	0	; () banked
  4664  0004E8  1563               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4665  0004EA  0100               	movlb	0	; () banked
  4666  0004EC  6F6D               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4667                           
  4668                           ; BSR set to: 0
  4669                           ;inc\CANlib.h: 826: tamp = tamp << 5;
  4670  0004EE  C06A  F065         	movff	CANSetFilter@tamp,??_CANSetFilter
  4671  0004F2  C06B  F066         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4672  0004F6  C06C  F067         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4673  0004FA  C06D  F068         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4674  0004FE  0E05               	movlw	5
  4675  000500                     u2595:
  4676  000500  90D8               	bcf	status,0,c
  4677  000502  0100               	movlb	0	; () banked
  4678  000504  3765               	rlcf	??_CANSetFilter& (0+255),f,b
  4679  000506  3766               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4680  000508  3767               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4681  00050A  3768               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4682  00050C  2EE8               	decfsz	wreg,f,c
  4683  00050E  D7F8               	goto	u2595
  4684  000510  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  4685  000514  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4686  000518  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4687  00051C  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4688                           
  4689                           ; BSR set to: 0
  4690                           ;inc\CANlib.h: 827: RXF5SIDL = (unsigned char) tamp;
  4691  000520  C06A  FF15         	movff	CANSetFilter@tamp,3861	;volatile
  4692  000524                     l2736:
  4693                           
  4694                           ; BSR set to: 0
  4695                           ;inc\CANlib.h: 828: }
  4696                           ;inc\CANlib.h: 831: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_XTD_MSG))
  4697  000524  0100               	movlb	0	; () banked
  4698  000526  5169               	movf	CANSetFilter@numBuffer& (0+255),w,b
  4699  000528  0100               	movlb	0	; () banked
  4700  00052A  A4D8               	btfss	status,2,c
  4701  00052C  D089               	goto	l2770
  4702                           
  4703                           ; BSR set to: 0
  4704  00052E  0EF7               	movlw	247
  4705  000530  0100               	movlb	0	; () banked
  4706  000532  1964               	xorwf	CANSetFilter@type& (0+255),w,b
  4707  000534  A4D8               	btfss	status,2,c
  4708  000536  D084               	goto	l2770
  4709                           
  4710                           ; BSR set to: 0
  4711                           ;inc\CANlib.h: 832: {
  4712                           ;inc\CANlib.h: 833: RXF0SIDLbits.EXIDEN = 0x01;
  4713  000538  010F               	movlb	15	; () banked
  4714  00053A  8701               	bsf	1,3,b	;volatile
  4715                           
  4716                           ; BSR set to: 15
  4717                           ;inc\CANlib.h: 835: tamp = filter & 0x000000FF;
  4718  00053C  0100               	movlb	0	; () banked
  4719  00053E  5160               	movf	CANSetFilter@filter& (0+255),w,b
  4720  000540  0100               	movlb	0	; () banked
  4721  000542  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  4722  000544  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4723  000546  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4724  000548  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4725                           
  4726                           ; BSR set to: 0
  4727                           ;inc\CANlib.h: 836: RXF0EIDL = (unsigned char) tamp;
  4728  00054A  C06A  FF03         	movff	CANSetFilter@tamp,3843	;volatile
  4729                           
  4730                           ; BSR set to: 0
  4731                           ;inc\CANlib.h: 838: tamp = filter & 0x0000FF00;
  4732  00054E  0E00               	movlw	0
  4733  000550  0100               	movlb	0	; () banked
  4734  000552  1560               	andwf	CANSetFilter@filter& (0+255),w,b
  4735  000554  0100               	movlb	0	; () banked
  4736  000556  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  4737  000558  0EFF               	movlw	255
  4738  00055A  0100               	movlb	0	; () banked
  4739  00055C  1561               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4740  00055E  0100               	movlb	0	; () banked
  4741  000560  6F6B               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4742  000562  0E00               	movlw	0
  4743  000564  0100               	movlb	0	; () banked
  4744  000566  1562               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4745  000568  0100               	movlb	0	; () banked
  4746  00056A  6F6C               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4747  00056C  0E00               	movlw	0
  4748  00056E  0100               	movlb	0	; () banked
  4749  000570  1563               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4750  000572  0100               	movlb	0	; () banked
  4751  000574  6F6D               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4752                           
  4753                           ; BSR set to: 0
  4754                           ;inc\CANlib.h: 839: tamp = tamp >> 8;
  4755  000576  C06A  F065         	movff	CANSetFilter@tamp,??_CANSetFilter
  4756  00057A  C06B  F066         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4757  00057E  C06C  F067         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4758  000582  C06D  F068         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4759  000586  C066  F065         	movff	??_CANSetFilter+1,??_CANSetFilter
  4760  00058A  C067  F066         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4761  00058E  C068  F067         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4762  000592  0100               	movlb	0	; () banked
  4763  000594  6B68               	clrf	(??_CANSetFilter+3)& (0+255),b
  4764  000596  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  4765  00059A  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4766  00059E  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4767  0005A2  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4768                           
  4769                           ; BSR set to: 0
  4770                           ;inc\CANlib.h: 840: RXF0EIDH = (unsigned char) tamp;
  4771  0005A6  C06A  FF02         	movff	CANSetFilter@tamp,3842	;volatile
  4772                           
  4773                           ; BSR set to: 0
  4774                           ;inc\CANlib.h: 842: if (filter & 0x00010000)
  4775  0005AA  0100               	movlb	0	; () banked
  4776  0005AC  A162               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4777  0005AE  D003               	goto	l465
  4778                           
  4779                           ; BSR set to: 0
  4780                           ;inc\CANlib.h: 843: RXF0SIDLbits.EID16 = 0x01;
  4781  0005B0  010F               	movlb	15	; () banked
  4782  0005B2  8101               	bsf	1,0,b	;volatile
  4783  0005B4  D002               	goto	l466
  4784  0005B6                     l465:
  4785                           
  4786                           ; BSR set to: 0
  4787                           ;inc\CANlib.h: 844: else
  4788                           ;inc\CANlib.h: 845: RXF0SIDLbits.EID16 = 0x00;
  4789  0005B6  010F               	movlb	15	; () banked
  4790  0005B8  9101               	bcf	1,0,b	;volatile
  4791  0005BA                     l466:
  4792                           
  4793                           ; BSR set to: 15
  4794                           ;inc\CANlib.h: 847: if (filter & 0x00020000)
  4795  0005BA  0100               	movlb	0	; () banked
  4796  0005BC  A362               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4797  0005BE  D003               	goto	l467
  4798                           
  4799                           ; BSR set to: 0
  4800                           ;inc\CANlib.h: 848: RXF0SIDLbits.EID17 = 0x01;
  4801  0005C0  010F               	movlb	15	; () banked
  4802  0005C2  8301               	bsf	1,1,b	;volatile
  4803  0005C4  D002               	goto	l468
  4804  0005C6                     l467:
  4805                           
  4806                           ; BSR set to: 0
  4807                           ;inc\CANlib.h: 849: else
  4808                           ;inc\CANlib.h: 850: RXF0SIDLbits.EID17 = 0x00;
  4809  0005C6  010F               	movlb	15	; () banked
  4810  0005C8  9301               	bcf	1,1,b	;volatile
  4811  0005CA                     l468:
  4812                           
  4813                           ; BSR set to: 15
  4814                           ;inc\CANlib.h: 852: if (filter & 0x00040000)
  4815  0005CA  0100               	movlb	0	; () banked
  4816  0005CC  A562               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4817  0005CE  D003               	goto	l469
  4818                           
  4819                           ; BSR set to: 0
  4820                           ;inc\CANlib.h: 853: RXF0SIDLbits.SID0 = 0x01;
  4821  0005D0  010F               	movlb	15	; () banked
  4822  0005D2  8B01               	bsf	1,5,b	;volatile
  4823  0005D4  D002               	goto	l470
  4824  0005D6                     l469:
  4825                           
  4826                           ; BSR set to: 0
  4827                           ;inc\CANlib.h: 854: else
  4828                           ;inc\CANlib.h: 855: RXF0SIDLbits.SID0 = 0x00;
  4829  0005D6  010F               	movlb	15	; () banked
  4830  0005D8  9B01               	bcf	1,5,b	;volatile
  4831  0005DA                     l470:
  4832                           
  4833                           ; BSR set to: 15
  4834                           ;inc\CANlib.h: 857: if (filter & 0x00080000)
  4835  0005DA  0100               	movlb	0	; () banked
  4836  0005DC  A762               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4837  0005DE  D003               	goto	l471
  4838                           
  4839                           ; BSR set to: 0
  4840                           ;inc\CANlib.h: 858: RXF0SIDLbits.SID1 = 0x01;
  4841  0005E0  010F               	movlb	15	; () banked
  4842  0005E2  8D01               	bsf	1,6,b	;volatile
  4843  0005E4  D002               	goto	l472
  4844  0005E6                     l471:
  4845                           
  4846                           ; BSR set to: 0
  4847                           ;inc\CANlib.h: 859: else
  4848                           ;inc\CANlib.h: 860: RXF0SIDLbits.SID1 = 0x00;
  4849  0005E6  010F               	movlb	15	; () banked
  4850  0005E8  9D01               	bcf	1,6,b	;volatile
  4851  0005EA                     l472:
  4852                           
  4853                           ; BSR set to: 15
  4854                           ;inc\CANlib.h: 862: if (filter & 0x00100000)
  4855  0005EA  0100               	movlb	0	; () banked
  4856  0005EC  A962               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4857  0005EE  D003               	goto	l473
  4858                           
  4859                           ; BSR set to: 0
  4860                           ;inc\CANlib.h: 863: RXF0SIDLbits.SID2 = 0x01 ;
  4861  0005F0  010F               	movlb	15	; () banked
  4862  0005F2  8F01               	bsf	1,7,b	;volatile
  4863  0005F4  D002               	goto	l2764
  4864  0005F6                     l473:
  4865                           
  4866                           ; BSR set to: 0
  4867                           ;inc\CANlib.h: 864: else
  4868                           ;inc\CANlib.h: 865: RXF0SIDLbits.SID2 = 0x00 ;
  4869  0005F6  010F               	movlb	15	; () banked
  4870  0005F8  9F01               	bcf	1,7,b	;volatile
  4871  0005FA                     l2764:
  4872                           
  4873                           ; BSR set to: 15
  4874                           ;inc\CANlib.h: 867: tamp = (filter >> 21);
  4875  0005FA  C060  F065         	movff	CANSetFilter@filter,??_CANSetFilter
  4876  0005FE  C061  F066         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4877  000602  C062  F067         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4878  000606  C063  F068         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4879  00060A  0E16               	movlw	22
  4880  00060C  D006               	goto	u2670
  4881  00060E                     u2675:
  4882  00060E  0100               	movlb	0	; () banked
  4883  000610  90D8               	bcf	status,0,c
  4884  000612  3368               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4885  000614  3367               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4886  000616  3366               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4887  000618  3365               	rrcf	??_CANSetFilter& (0+255),f,b
  4888  00061A                     u2670:
  4889  00061A  2EE8               	decfsz	wreg,f,c
  4890  00061C  D7F8               	goto	u2675
  4891  00061E  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  4892  000622  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4893  000626  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4894  00062A  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4895                           
  4896                           ; BSR set to: 0
  4897                           ;inc\CANlib.h: 868: tamp = tamp & 0x000000FF;
  4898  00062E  0100               	movlb	0	; () banked
  4899  000630  516A               	movf	CANSetFilter@tamp& (0+255),w,b
  4900  000632  0100               	movlb	0	; () banked
  4901  000634  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  4902  000636  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4903  000638  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4904  00063A  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4905                           
  4906                           ; BSR set to: 0
  4907                           ;inc\CANlib.h: 869: RXF0SIDH = (unsigned char) tamp;
  4908  00063C  C06A  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  4909  000640                     l2770:
  4910                           
  4911                           ; BSR set to: 0
  4912                           ;inc\CANlib.h: 870: }
  4913                           ;inc\CANlib.h: 872: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_XTD_MSG))
  4914  000640  0100               	movlb	0	; () banked
  4915  000642  0569               	decf	CANSetFilter@numBuffer& (0+255),w,b
  4916  000644  A4D8               	btfss	status,2,c
  4917  000646  D089               	goto	l2804
  4918                           
  4919                           ; BSR set to: 0
  4920  000648  0EF7               	movlw	247
  4921  00064A  0100               	movlb	0	; () banked
  4922  00064C  1964               	xorwf	CANSetFilter@type& (0+255),w,b
  4923  00064E  A4D8               	btfss	status,2,c
  4924  000650  D084               	goto	l2804
  4925                           
  4926                           ; BSR set to: 0
  4927                           ;inc\CANlib.h: 873: {
  4928                           ;inc\CANlib.h: 874: RXF1SIDLbits.EXIDEN = 0x01;
  4929  000652  010F               	movlb	15	; () banked
  4930  000654  8705               	bsf	5,3,b	;volatile
  4931                           
  4932                           ; BSR set to: 15
  4933                           ;inc\CANlib.h: 876: tamp = filter & 0x000000FF;
  4934  000656  0100               	movlb	0	; () banked
  4935  000658  5160               	movf	CANSetFilter@filter& (0+255),w,b
  4936  00065A  0100               	movlb	0	; () banked
  4937  00065C  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  4938  00065E  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4939  000660  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4940  000662  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4941                           
  4942                           ; BSR set to: 0
  4943                           ;inc\CANlib.h: 877: RXF1EIDL = (unsigned char) tamp;
  4944  000664  C06A  FF07         	movff	CANSetFilter@tamp,3847	;volatile
  4945                           
  4946                           ; BSR set to: 0
  4947                           ;inc\CANlib.h: 879: tamp = filter & 0x0000FF00;
  4948  000668  0E00               	movlw	0
  4949  00066A  0100               	movlb	0	; () banked
  4950  00066C  1560               	andwf	CANSetFilter@filter& (0+255),w,b
  4951  00066E  0100               	movlb	0	; () banked
  4952  000670  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  4953  000672  0EFF               	movlw	255
  4954  000674  0100               	movlb	0	; () banked
  4955  000676  1561               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4956  000678  0100               	movlb	0	; () banked
  4957  00067A  6F6B               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4958  00067C  0E00               	movlw	0
  4959  00067E  0100               	movlb	0	; () banked
  4960  000680  1562               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4961  000682  0100               	movlb	0	; () banked
  4962  000684  6F6C               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4963  000686  0E00               	movlw	0
  4964  000688  0100               	movlb	0	; () banked
  4965  00068A  1563               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4966  00068C  0100               	movlb	0	; () banked
  4967  00068E  6F6D               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4968                           
  4969                           ; BSR set to: 0
  4970                           ;inc\CANlib.h: 880: tamp = tamp >> 8;
  4971  000690  C06A  F065         	movff	CANSetFilter@tamp,??_CANSetFilter
  4972  000694  C06B  F066         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4973  000698  C06C  F067         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4974  00069C  C06D  F068         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4975  0006A0  C066  F065         	movff	??_CANSetFilter+1,??_CANSetFilter
  4976  0006A4  C067  F066         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4977  0006A8  C068  F067         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4978  0006AC  0100               	movlb	0	; () banked
  4979  0006AE  6B68               	clrf	(??_CANSetFilter+3)& (0+255),b
  4980  0006B0  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  4981  0006B4  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4982  0006B8  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4983  0006BC  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4984                           
  4985                           ; BSR set to: 0
  4986                           ;inc\CANlib.h: 881: RXF1EIDH = (unsigned char) tamp;
  4987  0006C0  C06A  FF06         	movff	CANSetFilter@tamp,3846	;volatile
  4988                           
  4989                           ; BSR set to: 0
  4990                           ;inc\CANlib.h: 883: if (filter & 0x00010000)
  4991  0006C4  0100               	movlb	0	; () banked
  4992  0006C6  A162               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4993  0006C8  D003               	goto	l476
  4994                           
  4995                           ; BSR set to: 0
  4996                           ;inc\CANlib.h: 884: RXF1SIDLbits.EID16 = 0x01;
  4997  0006CA  010F               	movlb	15	; () banked
  4998  0006CC  8105               	bsf	5,0,b	;volatile
  4999  0006CE  D002               	goto	l477
  5000  0006D0                     l476:
  5001                           
  5002                           ; BSR set to: 0
  5003                           ;inc\CANlib.h: 885: else
  5004                           ;inc\CANlib.h: 886: RXF1SIDLbits.EID16 = 0x00;
  5005  0006D0  010F               	movlb	15	; () banked
  5006  0006D2  9105               	bcf	5,0,b	;volatile
  5007  0006D4                     l477:
  5008                           
  5009                           ; BSR set to: 15
  5010                           ;inc\CANlib.h: 888: if (filter & 0x00020000)
  5011  0006D4  0100               	movlb	0	; () banked
  5012  0006D6  A362               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5013  0006D8  D003               	goto	l478
  5014                           
  5015                           ; BSR set to: 0
  5016                           ;inc\CANlib.h: 889: RXF1SIDLbits.EID17 = 0x01;
  5017  0006DA  010F               	movlb	15	; () banked
  5018  0006DC  8305               	bsf	5,1,b	;volatile
  5019  0006DE  D002               	goto	l479
  5020  0006E0                     l478:
  5021                           
  5022                           ; BSR set to: 0
  5023                           ;inc\CANlib.h: 890: else
  5024                           ;inc\CANlib.h: 891: RXF1SIDLbits.EID17 = 0x00;
  5025  0006E0  010F               	movlb	15	; () banked
  5026  0006E2  9305               	bcf	5,1,b	;volatile
  5027  0006E4                     l479:
  5028                           
  5029                           ; BSR set to: 15
  5030                           ;inc\CANlib.h: 893: if (filter & 0x00040000)
  5031  0006E4  0100               	movlb	0	; () banked
  5032  0006E6  A562               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5033  0006E8  D003               	goto	l480
  5034                           
  5035                           ; BSR set to: 0
  5036                           ;inc\CANlib.h: 894: RXF1SIDLbits.SID0 = 0x01;
  5037  0006EA  010F               	movlb	15	; () banked
  5038  0006EC  8B05               	bsf	5,5,b	;volatile
  5039  0006EE  D002               	goto	l481
  5040  0006F0                     l480:
  5041                           
  5042                           ; BSR set to: 0
  5043                           ;inc\CANlib.h: 895: else
  5044                           ;inc\CANlib.h: 896: RXF1SIDLbits.SID0 = 0x00;
  5045  0006F0  010F               	movlb	15	; () banked
  5046  0006F2  9B05               	bcf	5,5,b	;volatile
  5047  0006F4                     l481:
  5048                           
  5049                           ; BSR set to: 15
  5050                           ;inc\CANlib.h: 898: if (filter & 0x00080000)
  5051  0006F4  0100               	movlb	0	; () banked
  5052  0006F6  A762               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5053  0006F8  D003               	goto	l482
  5054                           
  5055                           ; BSR set to: 0
  5056                           ;inc\CANlib.h: 899: RXF1SIDLbits.SID1 = 0x01;
  5057  0006FA  010F               	movlb	15	; () banked
  5058  0006FC  8D05               	bsf	5,6,b	;volatile
  5059  0006FE  D002               	goto	l483
  5060  000700                     l482:
  5061                           
  5062                           ; BSR set to: 0
  5063                           ;inc\CANlib.h: 900: else
  5064                           ;inc\CANlib.h: 901: RXF1SIDLbits.SID1 = 0x00;
  5065  000700  010F               	movlb	15	; () banked
  5066  000702  9D05               	bcf	5,6,b	;volatile
  5067  000704                     l483:
  5068                           
  5069                           ; BSR set to: 15
  5070                           ;inc\CANlib.h: 903: if (filter & 0x00100000)
  5071  000704  0100               	movlb	0	; () banked
  5072  000706  A962               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5073  000708  D003               	goto	l484
  5074                           
  5075                           ; BSR set to: 0
  5076                           ;inc\CANlib.h: 904: RXF1SIDLbits.SID2 = 0x01 ;
  5077  00070A  010F               	movlb	15	; () banked
  5078  00070C  8F05               	bsf	5,7,b	;volatile
  5079  00070E  D002               	goto	l2798
  5080  000710                     l484:
  5081                           
  5082                           ; BSR set to: 0
  5083                           ;inc\CANlib.h: 905: else
  5084                           ;inc\CANlib.h: 906: RXF1SIDLbits.SID2 = 0x00 ;
  5085  000710  010F               	movlb	15	; () banked
  5086  000712  9F05               	bcf	5,7,b	;volatile
  5087  000714                     l2798:
  5088                           
  5089                           ; BSR set to: 15
  5090                           ;inc\CANlib.h: 908: tamp = (filter >> 21);
  5091  000714  C060  F065         	movff	CANSetFilter@filter,??_CANSetFilter
  5092  000718  C061  F066         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5093  00071C  C062  F067         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5094  000720  C063  F068         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5095  000724  0E16               	movlw	22
  5096  000726  D006               	goto	u2750
  5097  000728                     u2755:
  5098  000728  0100               	movlb	0	; () banked
  5099  00072A  90D8               	bcf	status,0,c
  5100  00072C  3368               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5101  00072E  3367               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5102  000730  3366               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5103  000732  3365               	rrcf	??_CANSetFilter& (0+255),f,b
  5104  000734                     u2750:
  5105  000734  2EE8               	decfsz	wreg,f,c
  5106  000736  D7F8               	goto	u2755
  5107  000738  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  5108  00073C  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5109  000740  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5110  000744  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5111                           
  5112                           ; BSR set to: 0
  5113                           ;inc\CANlib.h: 909: tamp = tamp & 0x000000FF;
  5114  000748  0100               	movlb	0	; () banked
  5115  00074A  516A               	movf	CANSetFilter@tamp& (0+255),w,b
  5116  00074C  0100               	movlb	0	; () banked
  5117  00074E  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  5118  000750  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5119  000752  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5120  000754  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5121                           
  5122                           ; BSR set to: 0
  5123                           ;inc\CANlib.h: 910: RXF1SIDH = (unsigned char) tamp;
  5124  000756  C06A  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  5125  00075A                     l2804:
  5126                           
  5127                           ; BSR set to: 0
  5128                           ;inc\CANlib.h: 911: }
  5129                           ;inc\CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  5130  00075A  0E02               	movlw	2
  5131  00075C  0100               	movlb	0	; () banked
  5132  00075E  1969               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5133  000760  A4D8               	btfss	status,2,c
  5134  000762  D089               	goto	l2838
  5135                           
  5136                           ; BSR set to: 0
  5137  000764  0EF7               	movlw	247
  5138  000766  0100               	movlb	0	; () banked
  5139  000768  1964               	xorwf	CANSetFilter@type& (0+255),w,b
  5140  00076A  A4D8               	btfss	status,2,c
  5141  00076C  D084               	goto	l2838
  5142                           
  5143                           ; BSR set to: 0
  5144                           ;inc\CANlib.h: 915: {
  5145                           ;inc\CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  5146  00076E  010F               	movlb	15	; () banked
  5147  000770  8709               	bsf	9,3,b	;volatile
  5148                           
  5149                           ; BSR set to: 15
  5150                           ;inc\CANlib.h: 918: tamp = filter & 0x000000FF;
  5151  000772  0100               	movlb	0	; () banked
  5152  000774  5160               	movf	CANSetFilter@filter& (0+255),w,b
  5153  000776  0100               	movlb	0	; () banked
  5154  000778  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  5155  00077A  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5156  00077C  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5157  00077E  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5158                           
  5159                           ; BSR set to: 0
  5160                           ;inc\CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  5161  000780  C06A  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  5162                           
  5163                           ; BSR set to: 0
